Date,Close price,Inner
2019-03-21,48.772499,-1.638837639227983
2019-04-02,48.505001,-1.6446358144256963
2019-04-03,48.837502,-1.637428661282814
2019-04-04,48.922501,-1.635586258372772
2019-04-05,49.25,-1.628487526497858
2019-04-08,50.025002,-1.6116889060424608
2019-04-09,49.875,-1.614940286897672
2019-04-10,50.154999,-1.608871145232372
2019-04-11,49.737499,-1.6179207012852963
2019-04-12,49.717499,-1.6183542129525021
2019-04-15,49.807499,-1.6164034104500755
2019-04-16,49.8125,-1.6162950108576908
2019-04-17,50.782501,-1.595269673322619
2019-04-18,50.965,-1.591313901034948
2019-04-22,51.1325,-1.5876832408220984
2019-04-23,51.869999,-1.571697519769462
2019-04-24,51.790001,-1.5734315230871196
2019-04-25,51.32,-1.5836190689420426
2019-04-26,51.075001,-1.588929565189732
2019-04-29,51.1525,-1.5872497291548922
2019-04-30,50.1675,-1.6086001787647854
2019-05-01,52.630001,-1.5552240330644698
2019-05-02,52.287498,-1.5626479853921216
2019-05-03,52.9375,-1.5485588128567616
2019-05-06,52.119999,-1.5662786239293878
2019-05-07,50.715,-1.5967327968750222
2019-05-08,50.724998,-1.596516084392586
2019-05-09,50.18,-1.6083292339727813
2019-05-10,49.294998,-1.6275121685978116
2019-06-11,48.702499,-1.640354930063204
2019-06-12,48.547501,-1.6437146021328837
2019-06-13,48.537498,-1.6439314229932367
2019-06-18,49.612499,-1.6206301492053337
2019-06-19,49.467499,-1.6237731087925766
2019-06-20,49.865002,-1.6151569993801083
2019-06-21,49.695,-1.6188418919025258
2019-06-24,49.645,-1.6199256710705403
2019-06-25,48.892502,-1.6362365041979974
2019-06-26,49.950001,-1.6133145964700664
2019-06-27,49.935001,-1.613639730220471
2019-06-28,49.48,-1.6235021423249898
2019-07-01,50.387501,-1.6038315287499363
2019-07-02,50.682499,-1.5974372750098151
2019-07-03,51.102501,-1.588333486647324
2019-07-05,51.057499,-1.5893089312497037
2019-07-08,50.005001,-1.6121224393852502
2019-07-09,50.310001,-1.6055113864603594
2019-07-10,50.807499,-1.594727827089778
2019-07-11,50.4375,-1.602747771257505
2019-07-12,50.825001,-1.5943484610298062
2019-07-15,51.302502,-1.583998348299681
2019-07-16,51.125,-1.5878458076973003
2019-07-17,50.837502,-1.5940774945622191
2019-07-18,51.415001,-1.581559866847231
2019-07-19,50.647499,-1.5981959204274256
2019-07-22,51.805,-1.573106411012298
2019-07-23,52.209999,-1.564327821426961
2019-07-24,52.1675,-1.5652490120441906
2019-07-25,51.755001,-1.57419016850473
2019-07-26,51.935001,-1.5702885634998762
2019-07-29,52.419998,-1.5597759705968823
2019-07-30,52.195,-1.5646529335017825
2019-07-31,53.259998,-1.5415684805742325
2019-08-01,52.107498,-1.566549590396975
2019-08-02,51.005001,-1.590446856024953
2019-08-06,49.25,-1.628487526497858
2019-08-07,49.759998,-1.617433022335273
2019-08-08,50.857498,-1.5936440695973468
2019-08-09,50.247501,-1.606866110420378
2019-08-12,50.119999,-1.6096297906499826
2019-08-13,52.2425,-1.563623343292168
2019-08-14,50.6875,-1.5973288754174306
2019-08-15,50.435001,-1.6028019385403223
2019-08-16,51.625,-1.5770080160171518
2019-08-19,52.587502,-1.5561452236816988
2019-08-20,52.59,-1.5560910780744648
2019-08-21,53.16,-1.5437359955590955
2019-08-22,53.115002,-1.544711353459142
2019-08-23,50.66,-1.5979249539598388
2019-08-26,51.622501,-1.5770621832999692
2019-08-27,51.040001,-1.5896882106073427
2019-08-28,51.3825,-1.582264344982024
2019-08-29,52.252499,-1.5634066091341485
2019-08-30,52.185001,-1.564869667659802
2019-09-03,51.424999,-1.5813431543647947
2019-09-04,52.297501,-1.5624311645317686
2019-09-05,53.32,-1.5402679022214478
2019-09-06,53.314999,-1.5403763018138326
2019-09-09,53.5425,-1.5354450849237817
2019-09-10,54.174999,-1.5217353001239768
2019-09-11,55.897499,-1.4843991077858645
2019-09-12,55.772499,-1.4871085557059016
2019-09-13,54.6875,-1.510626541976241
2019-09-16,54.974998,-1.5043948551113224
2019-09-17,55.174999,-1.5000597167636796
2019-09-18,55.692501,-1.488842559023559
2019-09-19,55.240002,-1.49865073881851
2019-09-20,54.432499,-1.5161538374087
2019-09-23,54.68,-1.5107891088514431
2019-09-24,54.419998,-1.5164248038762875
2019-09-25,55.2575,-1.4982714594608717
2019-09-26,54.9725,-1.5044490007185565
2019-09-27,54.705002,-1.510247175916269
2019-09-30,55.9925,-1.482339905691053
2019-10-01,56.147499,-1.47898021194579
2019-10-02,54.740002,-1.5094885304986587
2019-10-03,55.205002,-1.4994093842361202
2019-10-04,56.752499,-1.4658664840128104
2019-10-07,56.764999,-1.4655955392208067
2019-10-08,56.099998,-1.4800098238309878
2019-10-09,56.7575,-1.4657580844204257
2019-10-10,57.522499,-1.449176284825381
2019-10-11,59.052502,-1.4160125772573762
2019-10-14,58.967499,-1.4178550668697516
2019-10-15,58.830002,-1.4208353945550423
2019-10-16,58.592499,-1.4259834106298632
2019-10-17,58.82,-1.4210521937398124
2019-10-18,59.102501,-1.414928819764945
2019-10-21,60.127499,-1.3927113901718067
2019-10-22,59.990002,-1.3956917178570976
2019-10-23,60.794998,-1.3782429599543917
2019-10-24,60.895,-1.3760753582671952
2019-10-25,61.645,-1.3598186707469722
2019-10-28,62.262501,-1.3464339763464053
2019-10-29,60.822498,-1.3776468814119833
2019-10-30,60.814999,-1.3778094266116023
2019-10-31,62.189999,-1.3480054994911934
2019-11-01,63.955002,-1.3097480298335185
2019-11-04,64.375,-1.3006443281733604
2019-11-05,64.282501,-1.3026492979586046
2019-11-06,64.309998,-1.3020532844429467
2019-11-07,64.857498,-1.2901859025531834
2019-11-08,65.035004,-1.2863383564532307
2019-11-11,65.550003,-1.2751754526982608
2019-11-12,65.489998,-1.2764760960777954
2019-11-13,66.1175,-1.262874624168042
2019-11-14,65.660004,-1.2727911168530448
2019-11-15,66.440002,-1.2558842051831796
2019-11-18,66.775002,-1.24862288475748
2019-11-19,66.572502,-1.25301219038794
2019-11-20,65.797501,-1.2698107891677541
2019-11-21,65.502502,-1.2762050645834582
2019-11-22,65.445,-1.2774514539778423
2019-11-25,66.592499,-1.2525787437474842
2019-11-26,66.072502,-1.2638499820680889
2019-11-27,66.959999,-1.2446129668625752
2019-11-29,66.8125,-1.2478100937326355
2019-12-02,66.040001,-1.2645544602028818
2019-12-03,64.862503,-1.2900774162584652
2019-12-04,65.434998,-1.277668253162612
2019-12-05,66.394997,-1.2568597148123097
2019-12-06,67.677498,-1.229060757477145
2019-12-09,66.730003,-1.24959826433311
2019-12-10,67.120003,-1.241144786822594
2019-12-11,67.692497,-1.228735645402324
2019-12-12,67.864998,-1.2249965855970892
2019-12-13,68.787498,-1.205000859947215
2019-12-16,69.964996,-1.1794779038916317
2019-12-17,70.102501,-1.1764974028016737
2019-12-18,69.934998,-1.1801281280412739
2019-12-19,70.004997,-1.1786108588816362
2019-12-20,69.860001,-1.181753731766546
2019-12-23,71.0,-1.1570435884113903
2019-12-24,71.067497,-1.1555805515613202
2019-12-26,72.477501,-1.1250178923209675
2019-12-27,72.449997,-1.1256140575657094
2019-12-30,72.879997,-1.1162935567207812
2019-12-31,73.412498,-1.1047512869058398
2020-01-02,75.087502,-1.0684445980750081
2020-01-03,74.357498,-1.0842678606303586
2020-01-06,74.949997,-1.0714250991649659
2020-01-07,74.597504,-1.0790655905703872
2020-01-08,75.797501,-1.0530549555647803
2020-01-09,77.407501,-1.0181572663547016
2020-01-10,77.582497,-1.014364125968983
2020-01-13,79.239998,-0.9784368248737068
2020-01-14,78.169998,-1.0016296990692248
2020-01-15,77.834999,-1.0088909978193412
2020-01-16,78.809998,-0.9877573257186348
2020-01-17,79.682503,-0.9688452708588585
2020-01-21,79.142502,-0.9805501075490025
2020-01-22,79.425003,-0.9744267335741349
2020-01-23,79.807503,-0.9661358229388213
2020-01-24,79.577499,-0.971121293814023
2020-01-27,77.237503,-1.0218420721747854
2020-01-28,79.422501,-0.9744809658837025
2020-01-29,81.084999,-0.9384453518983749
2020-01-30,80.967499,-0.9409922329432097
2020-01-31,77.377502,-1.0188075121799272
2020-02-03,77.165001,-1.0234135953195738
2020-02-04,79.712502,-0.9681950250336329
2020-02-05,80.362503,-0.9541058741738562
2020-02-06,81.302498,-0.9337309341930935
2020-02-07,80.0075,-0.961800771293512
2020-02-10,80.387497,-0.953564114643349
2020-02-11,79.902496,-0.9640767942486765
2020-02-12,81.800003,-0.9229472230934287
2020-02-13,81.217499,-0.9355733371031353
2020-02-14,81.237503,-0.9351397387335959
2020-02-18,79.75,-0.9673822340087884
2020-02-19,80.904999,-0.9423469569032282
2020-02-20,80.074997,-0.960337734443442
2020-02-21,78.262497,-0.9996247292839809
2020-02-24,74.544998,-1.0802036887503028
2020-02-25,72.019997,-1.134934558410637
2020-02-26,73.162498,-1.110170182745914
2020-02-27,68.379997,-1.2138336818421194
2020-02-28,68.339996,-1.2147007268521148
2020-03-02,74.702499,-1.0767897626954726
2020-03-03,72.330002,-1.1282150191910283
2020-03-04,75.684998,-1.0554935237195642
2020-03-05,73.230003,-1.1087069724911773
2020-03-06,72.2575,-1.1297865423358167
2020-03-09,66.542503,-1.2536624362131659
2020-03-10,71.334999,-1.1497822896612742
2020-03-11,68.857498,-1.203483569111994
2020-03-12,62.057499,-1.3508775142864329
2020-03-13,69.4925,-1.1897195303270385
2020-03-16,60.552502,-1.3834992022169303
2020-03-17,63.215,-1.3257880048713053
2020-03-18,61.6675,-1.3593309701213656
2020-03-19,61.195,-1.369572683259106
2020-03-20,57.310001,-1.453782302938278
2020-03-23,56.092499,-1.4801723690306066
2020-03-24,61.720001,-1.3581929803193664
2020-03-25,61.380001,-1.3655626786618675
2020-03-26,64.610001,-1.2955505444081072
2020-03-27,61.935001,-1.3535327298969027
2020-03-30,63.702499,-1.3152211796587436
2020-03-31,63.572498,-1.3180390271711657
2020-04-01,60.227501,-1.3905437884846106
2020-04-02,61.232498,-1.3687598922342616
2020-04-03,60.352501,-1.3878343405645734
2020-04-06,65.6175,-1.2737124158481907
2020-04-07,64.857498,-1.2901859025531834
2020-04-08,66.517502,-1.2542043474727567
2020-04-09,66.997498,-1.2438001541621475
2020-04-13,68.3125,-1.2152967186921895
2020-04-14,71.762497,-1.1405160211259138
2020-04-15,71.107498,-1.154713506551325
2020-04-16,71.672501,-1.142466736926007
2020-04-17,70.699997,-1.1635463284462297
2020-04-20,69.232498,-1.1953552253518824
2020-04-21,67.092499,-1.2417409520673355
2020-04-22,69.025002,-1.199852822196811
2020-04-23,68.7575,-1.2056510840968573
2020-04-24,70.7425,-1.1626250511266667
2020-04-27,70.792503,-1.161541206931902
2020-04-28,69.644997,-1.1864140688913434
2020-04-29,71.932503,-1.1368310419011631
2020-04-30,73.449997,-1.103938474205412
2020-05-01,72.267502,-1.129569743151047
2020-05-04,73.290001,-1.107406480840726
2020-05-05,74.389999,-1.0835633824955655
2020-05-06,75.157501,-1.0669273289153707
2020-05-07,75.934998,-1.0500746278794897
2020-05-08,77.532501,-1.0154478184346645
2020-05-11,78.752502,-0.9890035850595181
2020-05-12,77.852501,-1.0085116317593692
2020-05-13,76.912498,-1.028886745144799
2020-05-14,77.385002,-1.018644945304725
2020-05-15,76.927498,-1.0285616113943945
2020-05-18,78.739998,-0.9892746165538555
2020-05-19,78.285004,-0.9991368769292907
2020-05-20,79.807503,-0.9661358229388213
2020-05-21,79.212502,-0.9790328167137815
2020-05-22,79.722504,-0.9679782258488632
2020-05-26,79.182503,-0.9796830625390072
2020-05-27,79.527496,-0.972205138008788
2020-05-28,79.5625,-0.9714464058888441
2020-05-29,79.485001,-0.9731262419236839
2020-06-01,80.462502,-0.9519383375134098
2020-06-02,80.834999,-0.9438642477384492
2020-06-03,81.279999,-0.9342186131431167
2020-06-04,80.580002,-0.949391456468575
2020-06-05,82.875,-0.8996460360078592
2020-06-08,83.364998,-0.8890250435124801
2020-06-09,85.997498,-0.8319640703164976
2020-06-10,88.209999,-0.7840068204562561
2020-06-11,83.974998,-0.8758029376626988
2020-06-12,84.699997,-0.8600881614020667
2020-06-15,85.747498,-0.8373829661565718
2020-06-16,88.019997,-0.7881252246458792
2020-06-17,87.897499,-0.7907804402563491
2020-06-18,87.932503,-0.7900217081364053
2020-06-19,87.43,-0.8009137538017045
2020-06-22,89.717499,-0.7513308785406078
2020-06-23,91.6325,-0.7098221147300552
2020-06-24,90.014999,-0.7448823924909193
2020-06-25,91.209999,-0.718980070375364
2020-06-26,88.407501,-0.7797258493914307
2020-06-29,90.445,-0.7355618699704083
2020-06-30,91.199997,-0.7191968695601337
2020-07-01,91.027496,-0.7229359293653683
2020-07-02,91.027496,-0.7229359293653683
2020-07-06,93.462502,-0.6701557538295441
2020-07-07,93.172501,-0.6764416946796138
2020-07-08,95.342499,-0.6294057221389351
2020-07-09,95.752502,-0.620518667934463
2020-07-10,95.919998,-0.6168880944239467
2020-07-13,95.477501,-0.6264794750341282
2020-07-14,97.057503,-0.5922320099736919
2020-07-15,97.724998,-0.5777636664586101
2020-07-16,96.522499,-0.6038285337737843
2020-07-17,96.327499,-0.6080552725290422
2020-07-20,98.357498,-0.5640538599832218
2020-07-21,97.0,-0.5934784210436589
2020-07-22,97.272499,-0.5875718462535613
2020-07-23,92.845001,-0.6835404482301112
2020-07-24,92.614998,-0.6885258974297296
2020-07-27,94.809998,-0.640947991953877
2020-07-28,93.252502,-0.6747076263352064
2020-07-29,95.040001,-0.6359625427542583
2020-07-30,96.190002,-0.6110356002143329
2020-07-31,106.260002,-0.3927624757761386
2020-08-03,108.9375,-0.33472614468010914
2020-08-04,109.665001,-0.3189571361099094
2020-08-05,110.0625,-0.3103411133997746
2020-08-06,113.902496,-0.2271069599985662
2020-08-07,111.112503,-0.2875816858447122
2020-08-10,112.727501,-0.2525756620689987
2020-08-11,109.375,-0.32524307695997906
2020-08-12,113.010002,-0.24645228809413142
2020-08-13,115.010002,-0.2031011213735367
2020-08-14,114.907501,-0.2053228903435506
2020-08-17,114.607498,-0.21182563037838967
2020-08-18,115.5625,-0.19112540491813912
2020-08-19,115.707497,-0.18798251035764602
2020-08-20,118.275002,-0.1323303417021658
2020-08-21,124.370003,-0.00021763944557007874
2020-08-24,125.857498,0.03202468242495566
2020-08-25,124.824997,0.009644620929865042
2020-08-26,126.522499,0.04643896703513654
2020-08-27,125.010002,0.01365471222943694
2020-08-28,124.807503,0.009265428274560018
2020-08-31,129.039993,0.10100711809118527
2020-09-01,134.179993,0.21241961656311342
2020-09-02,131.399994,0.15216151649707005
2020-09-03,120.879997,-0.0758655554265079
2020-09-04,120.959999,-0.07413146540651754
2020-09-08,112.82,-0.2505706922837548
2020-09-09,117.32,-0.15303056716241664
2020-09-10,113.489998,-0.23604809478352212
2020-09-11,112.0,-0.2683446706391985
2020-09-14,115.360001,-0.19551468887301604
2020-09-15,115.540001,-0.19161308386816236
2020-09-16,112.129997,-0.2655269098291098
2020-09-17,110.339996,-0.30432622571962553
2020-09-18,106.839996,-0.3801907674806663
2020-09-21,110.080002,-0.3099617473398028
2020-09-22,111.809998,-0.2724630748288218
2020-09-23,107.120003,-0.3741214524106996
2020-09-24,108.220001,-0.3502783540655392
2020-09-25,112.279999,-0.2622755289738985
2020-09-28,114.959999,-0.2041849655683017
2020-09-29,114.089996,-0.22304278811851044
2020-09-30,115.809998,-0.18576074138763238
2020-10-01,116.790001,-0.16451860466779067
2020-10-02,113.019997,-0.24623564063844516
2020-10-05,116.5,-0.17080454551786034
2020-10-06,113.160004,-0.24320090723892007
2020-10-07,115.080002,-0.20158383053831602
2020-10-08,114.970001,-0.20396816638353202
2020-10-09,116.970001,-0.1606169996629373
2020-10-12,124.400002,0.0004326063796555612
2020-10-13,121.099998,-0.07109690541165921
2020-10-14,121.190002,-0.06914601620689884
2020-10-15,120.709999,-0.07955036124659189
2020-10-16,119.019997,-0.11618214047666099
2020-10-19,115.980003,-0.18207578383846496
2020-10-20,117.510002,-0.14891216297279328
2020-10-21,116.870003,-0.1627845146478003
2020-10-22,115.75,-0.18706123303808336
2020-10-23,115.040001,-0.20245087554831104
2020-10-26,115.050003,-0.20223407636354135
2020-10-27,116.599998,-0.16863703053299733
2020-10-28,111.199997,-0.28568520235418654
2020-10-29,115.32,-0.1963817338830114
2020-10-30,108.860001,-0.33640598071494887
2020-11-02,108.769997,-0.338356869919709
2020-11-03,110.440002,-0.3021585373300955
2020-11-04,114.949997,-0.20440176475307142
2020-11-05,119.029999,-0.11596534129189129
2020-11-06,118.690002,-0.12333497460764224
2020-11-09,116.32,-0.17470615052271402
2020-11-10,115.970001,-0.18229258302323467
2020-11-11,119.489998,-0.10599459462173795
2020-11-12,119.209999,-0.11206373628703793
2020-11-13,119.260002,-0.1109798920922729
2020-11-16,120.300003,-0.0884372637219802
2020-11-17,119.389999,-0.10816213128218426
2020-11-18,118.029999,-0.13764092465218866
2020-11-19,118.639999,-0.12441881880240728
2020-11-20,117.339996,-0.152597142197544
2020-11-23,113.849998,-0.22824488477381508
2020-11-24,115.169998,-0.1996331147382224
2020-11-25,116.029999,-0.18099209137278338
2020-11-27,116.589996,-0.16885382971776702
2020-11-30,119.050003,-0.1155317429223519
2020-12-01,122.720001,-0.03598239534122746
2020-12-02,123.080002,-0.028179163655937117
2020-12-03,122.940002,-0.031213745326378453
2020-12-04,122.25,-0.046169941196150505
2020-12-07,123.75,-0.013656566155704458
2020-12-08,124.379997,-1.013665467135688e-06
2020-12-09,121.779999,-0.056357487051073546
2020-12-10,123.239998,-0.024711157020622838
2020-12-11,122.410004,-0.04270176115616947
2020-12-14,121.779999,-0.056357487051073546
2020-12-15,127.879997,0.07586352809557363
2020-12-16,127.809998,0.07434625893593597
2020-12-17,128.699997,0.09363750645101733
2020-12-18,126.660004,0.049419468125094325
2020-12-21,128.229996,0.08344996059609429
2020-12-22,131.880005,0.16256603494143015
2020-12-23,130.960007,0.14262454160112284
2020-12-24,131.970001,0.16451675074152314
2020-12-28,136.690002,0.26682552587770997
2020-12-29,134.869995,0.22737581243288518
2020-12-30,133.720001,0.20244902162204353
2020-12-31,132.690002,0.18012319243652053
2021-01-04,129.410004,0.10902732236591177
2021-01-05,131.009995,0.14370806066213768
2021-01-06,126.599998,0.04811880306997629
2021-01-07,130.919998,0.14175732318646075
2021-01-08,132.050003,0.1662508407615138
2021-01-11,128.979996,0.0997066481163173
2021-01-12,128.800003,0.09580519484054739
2021-01-13,130.889999,0.14110707736123512
2021-01-14,128.910004,0.09818953068576308
2021-01-15,127.139999,0.059823639760120305
2021-01-19,127.830002,0.07477985730547536
2021-01-20,132.029999,0.16581724239197443
2021-01-21,136.869995,0.2707269791534799
2021-01-22,139.070007,0.3184135226531348
2021-01-25,142.919998,0.4018643235100291
2021-01-26,143.160004,0.4070665935700005
2021-01-27,142.059998,0.3832233218201737
2021-01-28,137.089996,0.2754956291683292
2021-01-29,131.960007,0.1643001249614202
2021-02-01,134.139999,0.21155272328220154
2021-02-02,134.990005,0.22997709919195464
2021-02-03,133.940002,0.20721767163689223
2021-02-04,137.389999,0.28199836920316795
2021-02-05,136.759995,0.2683426649838475
2021-02-08,136.910004,0.27159419756814196
2021-02-09,136.009995,0.2520859774636245
2021-02-10,135.389999,0.23864720248257323
2021-02-11,135.130005,0.23301168086239657
2021-02-12,135.369995,0.23821360411303386
2021-02-16,133.190002,0.1909609841166692
2021-02-17,130.839996,0.1400232331664707
2021-02-18,129.710007,0.11553006240075113
2021-02-19,129.869995,0.11899789563139836
2021-02-22,126.0,0.035113496404964605
2021-02-23,125.860001,0.03207893641010627
2021-02-24,125.349998,0.021024323869604587
2021-02-25,120.989998,-0.0734812195812919
2021-02-26,121.260002,-0.06762872537167817
2021-03-01,127.790001,0.07391281229548033
2021-03-02,125.120003,0.016039048074652944
2021-03-03,122.059998,-0.05028834538577387
2021-03-04,120.129997,-0.09212224294673092
2021-03-05,121.419998,-0.06416071873636389
2021-03-08,116.360001,-0.17383910551271867
2021-03-09,121.089996,-0.0713137045964289
2021-03-10,119.980003,-0.09537345039727552
2021-03-11,121.959999,-0.05245588204622018
2021-03-12,121.029999,-0.07261417457129657
2021-03-15,123.989998,-0.008454469500399815
2021-03-16,125.57,0.025792995560036593
2021-03-17,124.760002,0.0082358163893626
2021-03-18,120.529999,-0.08345196625144524
2021-03-19,119.989998,-0.09515680294158926
2021-03-22,123.389999,-0.021459797840994804
2021-03-23,122.540001,-0.039884000346080827
2021-03-24,120.089996,-0.09298928795672626
2021-03-25,120.589996,-0.08215149627657758
2021-03-26,121.209999,-0.0687125695664432
2021-03-29,121.389999,-0.06481096456158952
2021-03-30,119.900002,-0.09710751874168257
2021-03-31,122.150002,-0.048337456181013504
2021-04-01,123.0,-0.02991325367592748
2021-04-05,125.900002,0.032945981420101605
2021-04-06,126.209999,0.03966534723504361
2021-04-07,127.900002,0.07629714814069632
2021-04-08,130.360001,0.1296190615314447
2021-04-09,133.0,0.18684257992704614
2021-04-12,131.240005,0.14869366159083952
2021-04-13,134.429993,0.21783851240318777
2021-04-14,132.029999,0.16581724239197443
2021-04-15,134.5,0.2193559549674922
2021-04-16,134.160004,0.21198634332732424
2021-04-19,134.839996,0.22672556660766013
2021-04-20,133.110001,0.18922691577226247
2021-04-21,133.5,0.19768037160719482
2021-04-22,131.940002,0.1638665049162975
2021-04-23,134.320007,0.21545450169172228
2021-04-26,134.720001,0.22412460498234088
2021-04-27,134.389999,0.2169716191222759
2021-04-28,133.580002,0.1994144616271855
2021-04-29,133.479996,0.19724677323765544
2021-04-30,131.460007,0.1534623332812715
2021-05-03,132.539993,0.17687165985222605
2021-05-04,127.849998,0.075213282270348
2021-05-05,128.100006,0.08063235151508939
2021-05-06,129.740005,0.11618028655039347
2021-05-07,130.210007,0.12636785408089982
2021-05-10,126.849998,0.053537698910050634
2021-05-11,125.910004,0.0331627806048713
2021-05-12,122.769997,-0.034898702875545876
2021-05-13,124.970001,0.012787667219441605
2021-05-14,127.449997,0.06654302725064562
2021-05-17,126.269997,0.04096583888549489
2021-05-18,124.849998,0.010186532189455906
2021-05-19,124.690002,0.006718525554141932
2021-05-20,127.309998,0.06350846725578728
2021-05-21,125.43,0.022758413889595257
2021-05-24,127.099998,0.05895659475012497
2021-05-25,126.900002,0.054621564780398965
2021-05-26,126.849998,0.053537698910050634
2021-05-27,125.279999,0.019507054709967227
2021-05-28,124.610001,0.004984457209734566
2021-06-01,124.279999,-0.0021685286503301377
2021-06-02,125.059998,0.014738404695118217
2021-06-03,123.540001,-0.018208416985783463
2021-06-04,125.889999,0.0327291605597486
2021-06-07,125.900002,0.032945981420101605
2021-06-08,126.739998,0.05115338474041793
2021-06-09,127.129997,0.05960684057535061
2021-06-10,126.110001,0.03749783225018061
2021-06-11,127.349998,0.06437549059019931
2021-06-14,130.479996,0.13222002315676334
2021-06-15,129.639999,0.11401259816086341
2021-06-16,130.149994,0.12506703729669832
2021-06-17,131.789993,0.16061497233200303
2021-06-18,130.460007,0.13178674992097417
2021-06-21,132.300003,0.17166973660158816
2021-06-22,133.979996,0.2080845649178041
2021-06-23,133.699997,0.20201542325250413
2021-06-24,133.410004,0.19572965580710122
2021-06-25,133.110001,0.18922691577226247
2021-06-28,134.779999,0.22542509663279217
2021-06-29,136.330002,0.25902231586800323
2021-06-30,136.960007,0.272678041762907
2021-07-01,137.270004,0.2793974075778493
2021-07-02,139.960007,0.3377047918437991
2021-07-06,142.020004,0.38235642853926183
2021-07-07,144.570007,0.43762923113477026
2021-07-08,143.240005,0.4088006619144079
2021-07-09,145.110001,0.4493339160958308
2021-07-12,144.5,0.43611178857046584
2021-07-13,145.639999,0.4608219319256212
2021-07-14,149.149994,0.5369031211423483
2021-07-15,148.479996,0.5223805236421158
2021-07-16,146.389999,0.47707861944584423
2021-07-19,142.449997,0.39167677765510606
2021-07-20,146.149994,0.47187637106145613
2021-07-21,145.399994,0.4556196835412331
2021-07-22,146.800003,0.4859656953258999
2021-07-23,148.559998,0.5241146136621065
2021-07-26,148.990005,0.5334352662361177
2021-07-27,146.770004,0.4853154495006743
2021-07-28,144.979996,0.4465159818810751
2021-07-29,145.639999,0.4608219319256212
2021-07-30,145.860001,0.4655906036160538
2021-08-02,145.520004,0.45822097030030257
2021-08-03,147.360001,0.49810397865649986
2021-08-04,146.949997,0.4892169027764442
2021-08-05,147.059998,0.4916012386216605
2021-08-06,146.139999,0.4716597236057699
2021-08-09,146.089996,0.4705758794110055
2021-08-10,145.600006,0.45995506032029326
2021-08-11,145.860001,0.4655906036160538
2021-08-12,148.889999,0.5312675778465876
2021-08-13,149.100006,0.5358196020813341
2021-08-16,151.119995,0.5796040420377173
2021-08-17,150.190002,0.5594459012417243
2021-08-18,146.360001,0.4764283952962025
2021-08-19,146.699997,0.4837980069363699
2021-08-20,148.190002,0.5160947345211296
2021-08-23,149.710007,0.5490417296066984
2021-08-24,149.619995,0.5470906669972713
2021-08-25,148.360001,0.5197795620167972
2021-08-26,147.539993,0.5020054102566864
2021-08-27,148.600006,0.5249818104011853
2021-08-30,153.119995,0.622955208758312
2021-08-31,151.830002,0.5949938579526124
2021-09-01,152.509995,0.609733102908531
2021-09-02,153.649994,0.6344432462636863
